

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 08 11:27:07 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
  2122 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2131 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2132 ;;Total ram usage:        0 bytes
  2133 ;; Hardware stack levels required when called:   14
  2134 ;; This function calls:
  2135 ;;		_HX_Initialize
  2136 ;;		_SYSTEM_Initialize
  2137 ;;		_hxHandleTxUART
  2138 ;;		_run_ASLBoron
  2139 ;;		_run_I2C
  2140 ;;		_run_SPPCarbon_test
  2141 ;; This function is called by:
  2142 ;;		Startup code after reset
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           	psect	text0
  2147  003044                     __ptext0:
  2148                           	opt stack 0
  2149  003044                     _main:
  2150                           	opt stack 17
  2151                           
  2152                           ;main.c: 59: uint8_t temp;
  2153                           ;main.c: 61: SYSTEM_Initialize();
  2154                           
  2155                           ;incstack = 0
  2156  003044  EC6E  F01F         	call	_SYSTEM_Initialize	;wreg free
  2157                           
  2158                           ;main.c: 80: (INTCONbits.GIE = 1);
  2159  003048  8EF2               	bsf	intcon,7,c	;volatile
  2160                           
  2161                           ;main.c: 83: (INTCONbits.PEIE = 1);
  2162  00304A  8CF2               	bsf	intcon,6,c	;volatile
  2163                           
  2164                           ;main.c: 91: HX_Initialize();
  2165  00304C  ECC4  F01F         	call	_HX_Initialize	;wreg free
  2166                           
  2167                           ;main.c: 93: LATA = 0x03;
  2168  003050  0E03               	movlw	3
  2169  003052  6E83               	movwf	3971,c	;volatile
  2170  003054                     
  2171                           ;main.c: 95: {
  2172                           ;main.c: 96: hxHandleTxUART();
  2173  003054  ECBD  F01A         	call	_hxHandleTxUART	;wreg free
  2174                           
  2175                           ;main.c: 97: if (hx_txPacketFlag == 0 && hx_startMain == 1 && hx_abort == 0)
  2176  003058  5046               	movf	_hx_txPacketFlag,w,c
  2177  00305A  A4D8               	btfss	status,2,c
  2178  00305C  D040               	goto	l2082
  2179  00305E  0438               	decf	_hx_startMain,w,c
  2180  003060  A4D8               	btfss	status,2,c
  2181  003062  D03D               	goto	l2082
  2182  003064  5036               	movf	_hx_abort,w,c
  2183  003066  B4D8               	btfsc	status,2,c
  2184  003068  D01F               	goto	l2083
  2185  00306A  D039               	goto	l2082
  2186  00306C                     
  2187                           ;main.c: 114: run_I2C(hx_inData, hx_inDataIndex);
  2188  00306C  0E40               	movlw	low _hx_inData
  2189  00306E  0100               	movlb	0	; () banked
  2190  003070  6F78               	movwf	run_I2C@hx_inData& (0+255),b
  2191  003072  0E0B               	movlw	high _hx_inData
  2192  003074  6F79               	movwf	(run_I2C@hx_inData+1)& (0+255),b
  2193  003076  C03E  F07A         	movff	_hx_inDataIndex,run_I2C@size
  2194  00307A  ECFA  F004         	call	_run_I2C	;wreg free
  2195                           
  2196                           ;main.c: 123: break;
  2197                           
  2198                           ;main.c: 121: case 0x30:
  2199                           
  2200                           ;main.c: 119: break;
  2201                           
  2202                           ;main.c: 117: case 0x20:
  2203                           
  2204                           ;main.c: 115: break;
  2205  00307E  D02D               	goto	l2085
  2206  003080                     
  2207                           ;main.c: 127: run_ASLBoron(hx_inData, hx_inDataIndex);
  2208  003080  0E40               	movlw	low _hx_inData
  2209  003082  0100               	movlb	0	; () banked
  2210  003084  6FD3               	movwf	run_ASLBoron@hx_inData& (0+255),b
  2211  003086  0E0B               	movlw	high _hx_inData
  2212  003088  6FD4               	movwf	(run_ASLBoron@hx_inData+1)& (0+255),b
  2213  00308A  C03E  F0D5         	movff	_hx_inDataIndex,run_ASLBoron@size
  2214  00308E  ECDC  F009         	call	_run_ASLBoron	;wreg free
  2215                           
  2216                           ;main.c: 128: break;
  2217  003092  D023               	goto	l2085
  2218  003094                     
  2219                           ;main.c: 132: run_SPPCarbon_test(hx_inData, hx_inDataIndex);
  2220  003094  0E40               	movlw	low _hx_inData
  2221  003096  0100               	movlb	0	; () banked
  2222  003098  6F84               	movwf	run_SPPCarbon_test@hx_inData& (0+255),b
  2223  00309A  0E0B               	movlw	high _hx_inData
  2224  00309C  6F85               	movwf	(run_SPPCarbon_test@hx_inData+1)& (0+255),b
  2225  00309E  C03E  F086         	movff	_hx_inDataIndex,run_SPPCarbon_test@size
  2226  0030A2  EC3D  F00B         	call	_run_SPPCarbon_test	;wreg free
  2227                           
  2228                           ;main.c: 137: }
  2229                           
  2230                           ;main.c: 136: break;
  2231                           
  2232                           ;main.c: 135: default:
  2233                           
  2234                           ;main.c: 133: break;
  2235  0030A6  D019               	goto	l2085
  2236  0030A8                     l2083:
  2237  0030A8  503B               	movf	_hx_pktCmd,w,c
  2238                           
  2239                           ; Switch size 1, requested type "space"
